time,epoch,iteration,gpu_core_utilization,gpu_memory_utilization
0.00043582916259765625,5.0,0.0,0.0,0.0
0.0002014636993408203,5.0,1.0,56.0,23.0
0.00013327598571777344,5.0,2.0,97.0,41.0
0.00014853477478027344,5.0,3.0,97.0,41.0
0.00014257431030273438,5.0,4.0,91.0,38.0
0.0001766681671142578,5.0,5.0,91.0,38.0
0.00013780593872070312,5.0,6.0,94.0,39.0
0.00013828277587890625,5.0,7.0,94.0,39.0
0.00013327598571777344,5.0,8.0,88.0,36.0
0.00012731552124023438,5.0,9.0,97.0,41.0
0.00013494491577148438,5.0,10.0,97.0,41.0
0.0001308917999267578,5.0,11.0,80.0,33.0
0.0001347064971923828,5.0,12.0,80.0,33.0
0.0001552104949951172,5.0,13.0,95.0,39.0
0.00013327598571777344,5.0,14.0,95.0,39.0
0.0007734298706054688,5.0,15.0,97.0,40.0
0.000152587890625,5.0,16.0,95.0,40.0
0.0002014636993408203,5.0,17.0,95.0,40.0
0.00012731552124023438,5.0,18.0,89.0,37.0
0.00012946128845214844,5.0,19.0,89.0,37.0
0.00013399124145507812,5.0,20.0,88.0,37.0
0.00013327598571777344,5.0,21.0,97.0,41.0
0.00012636184692382812,5.0,22.0,97.0,41.0
0.00013065338134765625,5.0,23.0,80.0,33.0
0.00013589859008789062,5.0,24.0,80.0,33.0
0.00018405914306640625,5.0,25.0,94.0,40.0
0.0001399517059326172,5.0,26.0,40.0,16.0
0.00015306472778320312,5.0,27.0,53.0,22.0
0.00012350082397460938,5.0,28.0,97.0,41.0
0.00014257431030273438,5.0,29.0,97.0,41.0
0.00013303756713867188,5.0,30.0,74.0,31.0
0.00012111663818359375,5.0,31.0,93.0,39.0
0.00013375282287597656,5.0,32.0,93.0,39.0
0.0025081634521484375,5.0,33.0,91.0,39.0
0.00018024444580078125,5.0,34.0,91.0,39.0
0.002936124801635742,5.0,35.0,84.0,35.0
0.00014019012451171875,5.0,36.0,83.0,35.0
0.00013709068298339844,5.0,37.0,83.0,35.0
0.0001659393310546875,5.0,38.0,61.0,25.0
0.0001342296600341797,5.0,39.0,97.0,41.0
0.00013208389282226562,5.0,40.0,97.0,41.0
0.0001735687255859375,5.0,41.0,94.0,40.0
0.0001857280731201172,5.0,42.0,94.0,40.0
0.0001308917999267578,5.0,43.0,89.0,37.0
0.0001289844512939453,5.0,44.0,89.0,37.0
0.00013756752014160156,5.0,45.0,89.0,36.0
0.00012683868408203125,5.0,46.0,89.0,38.0
0.00013017654418945312,5.0,47.0,89.0,38.0
0.00025272369384765625,5.0,48.0,95.0,39.0
0.00014019012451171875,5.0,49.0,95.0,39.0
0.00013875961303710938,5.0,50.0,95.0,40.0
0.0001423358917236328,5.0,51.0,95.0,40.0
0.00013589859008789062,5.0,52.0,95.0,39.0
0.00012421607971191406,5.0,53.0,97.0,41.0
0.0001227855682373047,5.0,54.0,97.0,41.0
0.0001266002655029297,5.0,55.0,95.0,40.0
0.0001266002655029297,5.0,56.0,95.0,40.0
0.00012159347534179688,5.0,57.0,92.0,38.0
0.0001266002655029297,5.0,58.0,92.0,38.0
0.0001475811004638672,5.0,59.0,88.0,37.0
0.0001323223114013672,5.0,60.0,88.0,37.0
0.00012683868408203125,5.0,61.0,96.0,40.0
0.00012040138244628906,5.0,62.0,96.0,41.0
0.00014662742614746094,5.0,63.0,96.0,41.0
0.00014257431030273438,5.0,64.0,41.0,18.0
0.00017380714416503906,5.0,65.0,41.0,18.0
0.0001232624053955078,5.0,66.0,91.0,38.0
0.00013709068298339844,5.0,67.0,91.0,38.0
